date,ORNL,OSBS,TALL,month
2018-01-01,6.83,15.88,11.73,1
2018-01-09,9.89,22.65,16.52,1
2018-01-17,12.72,25.19,18.63,1
2018-01-25,13.25,29.36,20.27,1
2018-02-02,13.12,36.25,22.59,2
2018-02-10,15.5,40.21,26.36,2
2018-02-18,32.02,54.13,43.03,2
2018-02-26,25.34,45.61,37.0,2
2018-03-06,23.18,44.57,37.56,3
2018-03-14,31.57,51.76,35.54,3
2018-03-22,26.1,54.55,44.2,3
2018-03-30,35.97,67.08,56.76,3
2018-04-07,41.71,60.51,63.16,4
2018-04-15,44.57,68.01,66.5,4
2018-04-23,63.25,90.05,88.47,4
2018-05-01,100.21,84.85000000000001,110.95,5
2018-05-09,114.66,78.08,126.31,5
2018-05-17,112.56,85.36,101.56,5
2018-05-25,93.46,91.33,98.44,5
2018-06-02,134.81,107.65,138.72,6
2018-06-10,126.4,108.14,108.86,6
2018-06-18,125.23,119.15,112.7,6
2018-06-26,113.25,109.28,119.94,6
2018-07-04,135.11,99.04,128.76,7
2018-07-12,135.96,86.56,110.84,7
2018-07-20,119.19,89.65,131.43,7
2018-07-28,100.5,111.13,100.6,7
2018-08-05,110.53,105.78,110.68,8
2018-08-13,97.62,105.62,98.23,8
2018-08-21,105.34,96.64,113.65,8
2018-08-29,102.98,85.91,87.01,8
2018-09-06,83.24,94.17,87.24,9
2018-09-14,83.86,93.76,99.2,9
2018-09-22,54.46,84.49,72.15,9
2018-09-30,78.12,74.73,79.2,9
2018-10-08,53.370000000000005,66.58,65.65,10
2018-10-16,37.48,59.96,39.92,10
2018-10-24,27.99,49.99,42.84,10
2018-11-01,24.01,48.22,30.57,11
2018-11-09,11.82,39.03,16.580000000000002,11
2018-11-17,16.45,34.6,24.43,11
2018-11-25,12.42,25.6,21.37,11
2018-12-03,10.55,27.87,14.65,12
2018-12-11,11.46,23.58,14.49,12
2018-12-19,10.48,26.85,14.12,12
2018-12-27,11.37,29.64,16.65,12
2019-01-01,15.37,34.94,20.72,1
2019-01-09,10.35,25.34,17.26,1
2019-01-17,10.02,33.31,15.72,1
2019-01-25,14.19,25.94,21.65,1
2019-02-02,20.49,37.72,28.91,2
2019-02-10,13.49,36.26,22.26,2
2019-02-18,18.57,46.27,28.46,2
2019-02-26,20.01,41.35,27.88,2
2019-03-06,22.72,52.96,32.72,3
2019-03-14,34.51,49.56,42.34,3
2019-03-22,36.47,64.1,51.33,3
2019-03-30,42.0,64.08,44.13,3
2019-04-07,54.72,74.77,69.54,4
2019-04-15,56.32,71.96000000000001,72.67,4
2019-04-23,91.97,84.15,93.3,4
2019-05-01,93.93,82.88,100.6,5
2019-05-09,78.83,92.03,94.46,5
2019-05-17,133.19,101.33,128.83,5
2019-05-25,136.78,98.92,142.02,5
2019-06-02,95.41,95.58,110.64,6
2019-06-10,109.03,86.0,122.98,6
2019-06-18,93.71,107.13,114.48,6
2019-06-26,139.58,107.85,114.24,6
2019-07-04,134.0,104.24,128.25,7
2019-07-12,108.61,109.61,103.51,7
2019-07-20,120.79,88.34,116.23,7
2019-07-28,112.97,105.07,115.91,7
2019-08-05,119.76,106.35,122.96,8
2019-08-13,120.38,86.16,115.6,8
2019-08-21,92.75,104.96,83.95,8
2019-08-29,112.29,95.48,113.76,8
2019-09-06,103.25,98.33,101.62,9
2019-09-14,86.77,83.16,93.34,9
2019-09-22,73.0,76.36,84.76,9
2019-09-30,61.620000000000005,67.6,70.97,9
2019-10-08,47.09,65.88,47.57,10
2019-10-16,38.26,55.29,37.02,10
2019-10-24,28.85,59.84,32.730000000000004,10
2019-11-01,22.79,43.48,31.29,11
2019-11-09,18.99,34.75,23.67,11
2019-11-17,15.63,37.52,25.45,11
2019-11-25,17.16,37.59,27.76,11
2019-12-03,13.07,32.5,20.14,12
2019-12-11,12.13,31.64,16.93,12
2019-12-19,13.01,25.17,17.44,12
2019-12-27,15.57,31.25,19.93,12
2020-01-01,13.94,29.44,19.8,1
2020-01-09,14.46,36.94,18.5,1
2020-01-17,9.87,27.41,17.240000000000002,1
2020-01-25,13.75,26.82,19.8,1
2020-02-02,14.55,37.8,25.4,2
2020-02-10,16.62,40.4,20.74,2
2020-02-18,17.35,35.4,20.15,2
2020-02-26,21.59,43.75,26.03,2
2020-03-05,24.21,48.47,40.02,3
2020-03-13,25.35,63.120000000000005,43.9,3
2020-03-21,40.83,65.36,59.6,3
2020-03-29,46.27,62.85,60.28,3
2020-04-06,57.28,64.97,69.37,4
2020-04-14,63.4,67.1,79.59,4
2020-04-22,51.03,78.17,79.54,4
2020-04-30,84.9,87.82000000000001,104.89,4
2020-05-08,76.45,81.81,95.84,5
2020-05-16,87.71000000000001,94.66,103.01,5
2020-05-24,107.88,78.61,112.38,5
2020-06-01,128.7,71.81,111.15,6
2020-06-09,127.32,102.48,131.45,6
2020-06-17,108.67,104.27,114.9,6
2020-06-25,109.67,100.7,97.63,6
2020-07-03,138.42000000000002,88.43,102.13,7
2020-07-11,140.96,105.91,132.34,7
2020-07-19,122.37,93.18,115.61,7
2020-07-27,120.13,97.08,116.2,7
2020-08-04,113.64,96.3,118.87,8
2020-08-12,106.58,96.7,110.21,8
2020-08-20,90.93,98.59,83.09,8
2020-08-28,91.39,90.34,99.63,8
2020-09-05,98.18,83.72,94.69,9
2020-09-13,72.18,57.96,70.4,9
2020-09-21,49.99,75.25,57.72,9
2020-09-29,54.46,56.14,65.98,9
2020-10-07,45.5,69.61,56.13,10
2020-10-15,43.3,56.53,55.89,10
2020-10-23,31.78,56.82,42.67,10
2020-10-31,27.28,45.99,36.08,10
2020-11-08,29.67,37.85,33.09,11
2020-11-16,19.74,35.61,26.81,11
2020-11-24,14.73,36.38,18.9,11
2020-12-02,11.97,24.85,17.64,12
2020-12-10,11.97,27.28,16.51,12
2020-12-18,10.16,25.5,16.09,12
2020-12-26,10.98,26.37,18.06,12
2021-01-01,11.59,43.32,19.21,1
2021-01-09,12.69,28.73,15.13,1
2021-01-17,11.07,41.53,18.86,1
2021-01-25,12.68,43.7,24.63,1
2021-02-02,19.09,27.88,24.27,2
2021-02-10,10.13,41.79,17.55,2
2021-02-18,27.07,51.09,33.77,2
2021-02-26,17.76,72.12,33.58,2
2021-03-06,29.01,59.15,42.78,3
2021-03-14,34.300000000000004,54.03,40.2,3
2021-03-22,39.5,72.46000000000001,47.96,3
2021-03-30,43.7,65.83,50.78,3
2021-04-07,54.43,83.49,67.15,4
2021-04-15,55.97,71.49,70.63,4
2021-04-23,64.04,97.86,80.73,4
2021-05-01,74.82000000000001,102.78,93.89,5
2021-05-09,86.09,88.92,96.3,5
2021-05-17,115.96,103.06,119.22,5
2021-05-25,108.73,116.1,119.99,5
2021-06-02,86.92,100.67,85.87,6
2021-06-10,144.57,109.74,133.12,6
2021-06-18,142.74,62.61,116.03,6
2021-06-26,137.33,94.79,140.05,6
2021-07-04,119.27,89.3,113.24,7
2021-07-12,103.13,124.72,106.68,7
2021-07-20,133.01,115.35,121.29,7
2021-07-28,131.77,115.08,122.95,7
2021-08-05,119.01,112.15,110.51,8
2021-08-13,89.36,84.2,104.15,8
2021-08-21,111.78,87.65,109.47,8
2021-08-29,82.31,84.32000000000001,83.06,8
2021-09-06,95.97,75.14,84.03,9
2021-09-14,49.51,77.65,48.0,9
2021-09-22,72.71000000000001,89.0,85.84,9
2021-09-30,53.63,80.33,69.3,9
2021-10-08,51.03,67.26,71.08,10
2021-10-16,41.95,76.75,58.11,10
2021-10-24,28.92,62.79,34.82,10
2021-11-01,21.17,44.31,29.91,11
2021-11-09,23.24,35.71,31.64,11
2021-11-17,16.0,48.0,29.73,11
2021-11-25,15.76,34.37,20.72,11
2021-12-03,17.86,39.28,27.09,12
2021-12-11,14.93,32.54,24.52,12
2021-12-19,17.48,38.61,27.18,12
2021-12-27,8.55,47.71,24.98,12
2022-01-01,12.58,34.56,18.13,1
2022-01-09,11.79,33.52,16.740000000000002,1
2022-01-17,10.43,25.74,16.66,1
2022-01-25,14.72,25.03,22.57,1
2022-02-02,14.93,31.92,18.9,2
2022-02-10,21.15,33.89,31.17,2
2022-02-18,22.73,50.74,28.77,2
2022-02-26,30.39,46.91,36.31,2
2022-03-06,26.89,45.42,35.87,3
2022-03-14,33.11,57.75,44.18,3
2022-03-22,36.75,63.690000000000005,52.63,3
2022-03-30,38.87,68.94,50.16,3
2022-04-07,44.32,74.98,62.21,4
2022-04-15,49.620000000000005,80.19,63.78,4
2022-04-23,89.35000000000001,87.51,99.16,4
2022-05-01,84.35000000000001,98.48,109.02,5
2022-05-09,127.04,94.68,126.68,5
2022-05-17,110.67,101.38,118.81,5
2022-05-25,118.3,99.97,120.83,5
2022-06-02,120.13,107.67,113.13,6
2022-06-10,126.55,108.16,135.51,6
2022-06-18,140.19,98.41,139.28,6
2022-06-26,136.91,91.15,121.64,6
2022-07-04,124.48,101.14,136.06,7
2022-07-12,121.83,98.66,119.93,7
2022-07-20,125.98,110.69,116.87,7
2022-07-28,109.54,115.16,118.27,7
2022-08-05,115.79,92.18,109.64,8
2022-08-13,107.67,99.22,91.87,8
2022-08-21,109.22,100.17,71.63,8
2022-08-29,87.17,97.46,96.24,8
2022-09-06,84.91,83.51,84.57000000000001,9
2022-09-14,90.47,77.47,95.35,9
2022-09-22,63.79,65.25,80.22,9
2022-09-30,51.65,72.41,67.8,9
2022-10-08,46.91,72.18,59.05,10
2022-10-16,25.68,47.56,45.02,10
2022-10-24,25.96,46.88,39.21,10
2022-11-01,29.24,50.7,41.57,11
2022-11-09,15.16,31.82,23.12,11
2022-11-17,13.0,30.85,17.94,11
2022-11-25,16.96,36.4,25.56,11
2022-12-03,10.81,40.67,25.54,12
2022-12-11,13.58,28.55,18.87,12
2022-12-19,7.49,17.12,9.86,12
2022-12-27,13.04,25.64,17.53,12
