Time,TALL_CLM_EFLX_LH_TOT,TALL_NEON_EFLX_LH_TOT,TALL_CLM_GPP,TALL_NEON_GPP,ORNL_CLM_EFLX_LH_TOT,ORNL_NEON_EFLX_LH_TOT,ORNL_CLM_GPP,ORNL_NEON_GPP,OSBS_CLM_EFLX_LH_TOT,OSBS_NEON_EFLX_LH_TOT,OSBS_CLM_GPP,OSBS_NEON_GPP
2018-01-01,20.84089247067742,14.426429110645161,3.713138383354839,0.9236877853786838,9.387522149064516,,0.0,,29.52111799096774,17.386419884225806,5.247190396709677,
2018-02-01,34.32789821107143,19.488155327964286,5.3005778978928575,0.8403739496845714,10.24564947207143,,0.0,,41.437656193571435,23.974308627035715,6.681994913285714,
2018-03-01,45.110745315806454,36.619230173612905,6.8246221991935485,2.38270643442209,18.664199344935483,,0.0,,58.06986122032258,27.965433969935482,8.212980368548388,
2018-04-01,62.990144406333336,59.87132936133333,8.858706553300001,3.95642805149952,52.863835228666666,,5.064731582066667,,67.77967144933334,45.1373274516,8.843894870166668,
2018-05-01,79.87039102677419,87.05275287064516,9.67112081764516,7.157133790364902,76.09661391548387,,8.356001817903225,,74.19601976129032,45.26985155541935,8.925897692032258,
2018-06-01,78.53690908833333,111.69668764500001,9.590192694933334,5.7951365699520005,71.858338971,,8.151873797033334,,84.23546857299999,69.25481550766668,8.791487938966666,
2018-07-01,64.68821257451613,112.01288721225806,9.019327925064514,5.937761321016154,71.53262487258064,,8.03896890967742,,77.42396878225807,60.848507355806454,8.46865805080645,
2018-08-01,52.699903227741935,94.8168145451613,8.086729084451614,6.958555323152516,55.27212631612903,,6.911145887225807,,76.26231080612902,69.5321781216,7.865593630419355,
2018-09-01,38.05045341,72.45155958566667,6.370463340166666,3.8745239712998396,38.17650337233333,,4.723884104766666,,67.03770758266667,,7.488668816166666,
2018-10-01,25.27207676029032,59.606351169677424,4.975777416290323,2.3340085104096,21.925371942032257,,3.0265103106129034,,58.274994073870964,,6.9986183455806446,
2018-11-01,11.0626762338,24.10803106706667,3.7278651876666666,,4.3134132974,,0.23445240543333332,,35.973366524999996,,5.637789307,
2018-12-01,9.85475151616129,17.233458891290322,3.468992805483871,1.3332522385152,4.9262915443548385,,0.0,,29.36242646293548,,5.071877308258064,
2019-01-01,14.06771147919355,17.698298351419353,3.481949604548387,1.245850481664,9.608963027870967,,0.0,,39.81557695741935,,5.758664056580645,
2019-02-01,29.019934430642856,21.075896379083332,5.057368371857143,1.6634755075680001,17.849586190714287,,0.0,,46.800314160000006,,6.5863826585,
2019-03-01,45.18988507806451,,6.744543006709677,,27.771718905903224,,0.039811724903225806,,58.39023632870968,,7.791478250032259,
2019-04-01,64.52590195766666,86.951858156,8.925174825400001,6.4863933331474275,60.86786622499999,,5.779216578333333,,74.104097225,66.67230116478261,8.809299416933333,
2019-05-01,72.60307603999999,90.20856169709677,9.486917115645161,7.826800408365832,76.52773667354839,,7.957872457000001,,81.46156144935485,56.855343080909094,8.888357808741937,
2019-06-01,80.25436576,84.76074086099999,9.535034873033334,9.26057911771008,77.01019138,,8.321775906533334,,80.18622846333332,,8.637510725033334,
2019-07-01,72.3815373535484,98.27880627032258,9.035613590096775,6.433290956208309,80.14252928774194,,7.801930659419355,,72.89410050000001,,8.15064413035484,
2019-08-01,70.64812607709676,102.04502760516128,8.267441024935483,5.039155981138994,76.10129558645161,31.347034606599998,7.3414330049354835,,76.30420185,85.26601471333333,8.025180898903226,
2019-09-01,67.37501202899999,81.85467746666667,7.5341536415,4.1058843155712,67.355224562,11.203284069366667,6.222729699433333,,73.64545061700001,58.456016049,7.704512772466667,4.2796404693792
2019-10-01,41.19448906354839,38.91350746116129,5.567040956387097,3.095761398492077,45.57369161967742,3.5074065711935485,5.295939290741935,,54.024734633225805,43.74540534580645,6.853263911096774,3.7501752396820645
2019-11-01,29.251268572233336,25.886643884766666,5.227811398166667,3.43871372680704,9.9366343602,2.7515741866666668,0.23562365413333333,,35.94742062433333,28.4219920062,5.858936888033333,3.1874433998515195
2019-12-01,24.808314005193548,23.692164819129033,4.070444683354839,0.5258232267263999,8.502917274967741,3.871230521516129,0.0,-0.22630163667839998,33.713449057096774,26.279829651774193,5.323069670451613,1.9906595860570837
2020-01-01,26.44606163387097,24.433109574193548,4.082593038258064,1.4312916513940643,9.919793312161291,12.579888798612904,0.0,-0.44753532485574193,29.02202977096774,26.48578881180645,5.520021815838709,2.4559080609469937
2020-02-01,30.127760283448275,28.959903314310345,4.546310295931034,1.8411166581358342,13.870619015172414,15.300629552689655,0.0,0.036426458276193105,39.169895567931036,25.251043396862073,6.332856706448276,3.3498621488825377
2020-03-01,45.96624942032258,41.36943860583871,6.72190604367742,2.5353724321858064,22.01717746687097,20.679115031225805,0.43854280283870967,0.008787996499819362,60.45286262516129,34.17948190225806,7.943688803741935,3.9985106218467092
2020-04-01,63.802310519,70.422074881,8.680119187299999,4.23142749432576,61.38923576633333,61.70487322933333,6.4802593644,0.36386128012032,70.29289561633333,58.555801759333335,8.409059296299999,4.74741208386432
2020-05-01,73.51987128,80.53114497129032,10.074714050580646,5.516120412551845,67.39687410612903,96.55498668387096,8.507956917967743,8.246527201988128,80.23244930548387,65.12786275096774,9.343462439032258,5.441047512195716
2020-06-01,80.58219127466667,78.226346364,9.720003685133333,5.9488178606553594,77.72092802433333,121.529833685,9.112870336966667,11.457950163448318,79.736215157,70.99848075613333,8.651218318833333,6.23895685155072
2020-07-01,74.30806768000001,96.01969035548387,9.12135414416129,6.44934788610271,79.11790504548387,134.5760220248387,7.9286767897096775,9.957106656791536,85.43522892483871,86.43521333193547,8.628047713741935,6.294609592834064
2020-08-01,67.16658840258064,100.63242395354838,8.604797082032258,5.867899337325833,67.83796264677419,100.29365074225807,8.044421794064517,6.727256630895483,77.59302842290323,85.46663628483871,8.014815246451613,5.337101458011252
2020-09-01,51.660246672,73.510305906,7.537329336033333,4.7360163044735994,58.300752156,76.48594607426666,6.9450664383000005,4.76133501186432,63.663466236999994,68.53849950766667,7.049947798633334,4.829715097263359
2020-10-01,42.45911924322581,56.92042515322581,6.887392299903225,3.602178270983845,41.540714472580646,52.91250450545161,5.716840146096774,1.823403311197316,52.61410873419354,49.45952913516129,6.587064192516129,4.56557236556098
2020-11-01,29.245808687,34.632248319000006,5.2971825928,1.8136472584550398,11.016619877199998,23.7263672319,0.11547973686666667,-1.1064247016256,43.845890301000004,34.2234613819,5.767396929133333,3.28917517565184
2020-12-01,20.951381641774194,21.84452971332258,4.221090364774193,1.1884835634754065,8.22214906232258,12.169561362225807,0.0,3.639886308317729,29.061207038709675,25.834539248451613,5.417823992483871,2.43192018166049
2021-01-01,22.951858443709675,20.109617428645162,3.9608595547741934,1.349650932338787,8.248329743096773,11.224771063451612,0.0,1.003547123704568,30.541699303870967,22.548499980774192,5.467194980612903,2.2696180247622193
2021-02-01,30.46623523125,19.033106204535716,4.88437937825,1.5874913355469713,11.451223085107143,15.109601470892857,0.0,0.5955793555638857,43.38003502642857,32.00629450653572,6.431415624321429,2.8441607892192
2021-03-01,46.92428706354839,32.289067200935484,6.814226529032258,2.399645572921393,25.096828286548387,26.56075139535484,0.0,-0.25088139393073544,57.098813709354836,38.712567405483874,7.764057682838709,3.3360167676523353
2021-04-01,83.86895903266667,63.024382593666665,9.3856992231,4.75922622629376,57.483979828,58.93891944866667,4.735140622166667,2.5726634698752,70.21491466066666,52.132376757366664,8.862228800033334,5.04586934925696
2021-05-01,74.00163271580645,75.58144358483871,10.030089059225807,6.415754931079431,69.86536853580644,88.07690105258064,8.084391566419354,8.921118026972904,78.61552262064517,45.918764683967744,9.189844540096773,4.919245243129393
2021-06-01,67.56160616033334,77.95533008633333,9.400506818566667,6.140787076931089,76.45314040299999,101.86228117366666,8.646524244466667,10.329712137216,75.68347982266667,57.836102559666664,8.729113470666666,5.63018394692736
2021-07-01,68.33003937096774,72.28972293096774,9.509831442451613,,75.51653305129032,100.06406474,8.565138826548386,9.174239761387355,73.49719339161291,60.52382537912903,8.371284857032258,13.947607759170888
2021-08-01,63.60598977419355,82.49981192741934,8.45010026648387,,71.15971361999999,90.2513786238387,7.652337336870968,6.529012846602735,71.8722505732258,61.09458212,7.806524563677419,8.844425223106063
2021-09-01,51.61494904333333,69.81254074273333,7.7561953914,2.98430948951424,59.118386189333336,74.93851334953334,7.0837871487,5.6996887336128,68.44900763000001,56.47459655566667,7.703436926066667,5.601204179608319
2021-10-01,44.235947507419354,48.53749451193548,6.895691461516129,3.881967883854039,38.41680855064516,38.72397333103226,5.60337149783871,2.9096426595604643,51.966737676774194,41.69228896548387,6.966853588580645,3.839044604257858
2021-11-01,30.273993390999998,29.6701179486,5.711550354633333,2.06914719825792,9.062258688533332,15.445383854,0.15257187176666667,-0.5180480027712,33.959978488000004,25.844188755266668,5.9622551859333335,2.7519946113139198
2021-12-01,26.617405810966666,17.8139477617,4.3244942931,2.32160098876416,7.5952062044333335,8.123834499900001,0.0,-0.6108283020095999,24.672270936833335,19.21103793356667,5.7252828999,2.2694658565593597
