Variable,Site,Product,Month,Mean,Std
GPP,TALL,DEF,1,1.6017525901025993,0.10423943666797883
GPP,TALL,DEF,2,1.6543643092990468,0.1757757941939324
GPP,TALL,DEF,3,2.1087148329865535,0.21310818536729478
GPP,TALL,DEF,4,3.4042376850711142,0.23082457966132827
GPP,TALL,DEF,5,5.239051122710316,0.5315850479312672
GPP,TALL,DEF,6,7.497498966359487,0.34213473539647604
GPP,TALL,DEF,7,7.836801113822418,0.5645621005207975
GPP,TALL,DEF,8,6.94197019938921,1.107459303997664
GPP,TALL,DEF,9,5.618022737621541,1.1841617618246905
GPP,TALL,DEF,10,4.8986474388289905,0.6067686216030733
GPP,TALL,DEF,11,3.9572226238013637,0.33262476897502324
GPP,TALL,DEF,12,2.20071762329118,0.13096479707150827
GPP,TALL,MODIS,1,0.8988196298727497,0.057496398270588986
GPP,TALL,MODIS,2,1.1266313941851076,0.09929221533721296
GPP,TALL,MODIS,3,2.221325922737006,0.37460613679312166
GPP,TALL,MODIS,4,5.310804846809256,0.6567674519183879
GPP,TALL,MODIS,5,8.281705041491328,0.35552860367910466
GPP,TALL,MODIS,6,9.50139121209712,0.25290928055631995
GPP,TALL,MODIS,7,9.56983311230501,0.31006832188689665
GPP,TALL,MODIS,8,8.235477079315304,0.4400822390360114
GPP,TALL,MODIS,9,5.894942017707773,0.29347806590206765
GPP,TALL,MODIS,10,3.461684995623708,0.1888491988202132
GPP,TALL,MODIS,11,1.6655360378853048,0.12732331108149772
GPP,TALL,MODIS,12,0.9888235466420193,0.06477697563294192
GPP,TALL,FLUXCOM,1,0.5523024041666666,0.06327675278763106
GPP,TALL,FLUXCOM,2,0.5746141316666666,0.04784549054436274
GPP,TALL,FLUXCOM,3,0.9289224933333333,0.05541734504656845
GPP,TALL,FLUXCOM,4,2.067871391666667,0.1225502385542611
GPP,TALL,FLUXCOM,5,4.622502783333334,0.14882936329778867
GPP,TALL,FLUXCOM,6,6.805153466666667,0.14957158342669816
GPP,TALL,FLUXCOM,7,7.675719016666666,0.22791958766535428
GPP,TALL,FLUXCOM,8,7.283428316666666,0.23581371349332997
GPP,TALL,FLUXCOM,9,5.725667075,0.18402986823024692
GPP,TALL,FLUXCOM,10,3.950352966666667,0.20991436249552006
GPP,TALL,FLUXCOM,11,2.1850337,0.19472104858306682
GPP,TALL,FLUXCOM,12,0.9801570490909092,0.1638579070546164
GPP,TALL,GOSIF,1,1.055733241094261,0.1009448513974398
GPP,TALL,GOSIF,2,1.2673047044173875,0.1411479835220199
GPP,TALL,GOSIF,3,2.2712061190913686,0.43973890675842303
GPP,TALL,GOSIF,4,5.327681445286572,0.8417024305828551
GPP,TALL,GOSIF,5,8.582766499771875,0.36034348034790403
GPP,TALL,GOSIF,6,9.094730360445578,0.3060331691418855
GPP,TALL,GOSIF,7,8.737748507377924,0.4288004870437912
GPP,TALL,GOSIF,8,7.844380103660925,0.5535001217781447
GPP,TALL,GOSIF,9,6.16693174120702,0.3404540719670607
GPP,TALL,GOSIF,10,3.9657196813533364,0.23053766397490086
GPP,TALL,GOSIF,11,1.9973335284831564,0.12693885372298444
GPP,TALL,GOSIF,12,1.14613464814654,0.09123160850634536
GPP,TALL,CAL,1,0.9866582344755904,0.12428531360681741
GPP,TALL,CAL,2,1.054157551813182,0.11796856976290379
GPP,TALL,CAL,3,1.3706322885902857,0.1353545996373199
GPP,TALL,CAL,4,2.320477204478215,0.1919075242245738
GPP,TALL,CAL,5,3.642422810841845,0.34374652047264015
GPP,TALL,CAL,6,5.480313502404374,0.34206433798582875
GPP,TALL,CAL,7,5.823569219256966,0.5467755660821373
GPP,TALL,CAL,8,5.033011177505668,0.8761077345126371
GPP,TALL,CAL,9,3.972321600978939,0.758280423455937
GPP,TALL,CAL,10,3.411891363716595,0.5160215960889024
GPP,TALL,CAL,11,2.5358553219811317,0.36112367149025104
GPP,TALL,CAL,12,1.242517292732416,0.24610375101248233
GPP,OSBS,DEF,1,3.729837037999115,0.301452523117637
GPP,OSBS,DEF,2,4.009849562898349,0.2945823090092007
GPP,OSBS,DEF,3,5.061439577751064,0.3982348679383014
GPP,OSBS,DEF,4,6.843342115053119,0.3255799978798874
GPP,OSBS,DEF,5,7.954361952460627,0.6108748192104931
GPP,OSBS,DEF,6,8.253520041354134,1.0608000935356272
GPP,OSBS,DEF,7,8.24315598565728,1.2541291318549859
GPP,OSBS,DEF,8,8.577988952646932,0.7798407914652185
GPP,OSBS,DEF,9,7.998705176642464,0.6022008215880812
GPP,OSBS,DEF,10,7.15914839679422,0.5352508097237867
GPP,OSBS,DEF,11,5.969339794652527,0.3537673127214783
GPP,OSBS,DEF,12,4.498594045404828,0.3742663270558736
GPP,OSBS,MODIS,1,1.694983485608364,0.08880340545021938
GPP,OSBS,MODIS,2,2.0404484522292488,0.11040702552994257
GPP,OSBS,MODIS,3,3.2863778395399206,0.33392003718092433
GPP,OSBS,MODIS,4,5.837584948594473,0.3181682670248355
GPP,OSBS,MODIS,5,7.458555450623982,0.16979983172098026
GPP,OSBS,MODIS,6,7.9742890374245645,0.22861596332158504
GPP,OSBS,MODIS,7,8.020096532793149,0.2345226651412002
GPP,OSBS,MODIS,8,7.461096557992647,0.20540004221069663
GPP,OSBS,MODIS,9,5.977541639962556,0.11282382166592972
GPP,OSBS,MODIS,10,4.128032400939433,0.11022347602470477
GPP,OSBS,MODIS,11,2.6500662734651326,0.147504793039503
GPP,OSBS,MODIS,12,1.8557921012710514,0.10596121674511741
GPP,OSBS,FLUXCOM,1,1.2927453941666667,0.18775397346982686
GPP,OSBS,FLUXCOM,2,1.399795525,0.1004919501924962
GPP,OSBS,FLUXCOM,3,1.8823139,0.14972803131988702
GPP,OSBS,FLUXCOM,4,3.059580541666667,0.23431277298112943
GPP,OSBS,FLUXCOM,5,4.612837341666666,0.3107430465085129
GPP,OSBS,FLUXCOM,6,5.486215991666666,0.31114108927182715
GPP,OSBS,FLUXCOM,7,6.3699933,0.4114545971611692
GPP,OSBS,FLUXCOM,8,6.628001425,0.24578799640593854
GPP,OSBS,FLUXCOM,9,5.95535395,0.2355038769563581
GPP,OSBS,FLUXCOM,10,4.716479383333334,0.19969169782496704
GPP,OSBS,FLUXCOM,11,3.118346125,0.24461406146059086
GPP,OSBS,FLUXCOM,12,1.7539329545454547,0.22435150479926083
GPP,OSBS,GOSIF,1,1.978877794900167,0.1283956716718146
GPP,OSBS,GOSIF,2,2.264889406590417,0.1492073739200212
GPP,OSBS,GOSIF,3,3.401968688056971,0.3320147250624045
GPP,OSBS,GOSIF,4,5.794806761295763,0.35646128874589483
GPP,OSBS,GOSIF,5,7.27977241223131,0.20141666274753964
GPP,OSBS,GOSIF,6,7.613150548146617,0.24589130330481346
GPP,OSBS,GOSIF,7,7.6691862573942275,0.19744066566032975
GPP,OSBS,GOSIF,8,7.349379911119438,0.1200921558057119
GPP,OSBS,GOSIF,9,6.339568105180715,0.14304429792556758
GPP,OSBS,GOSIF,10,4.791516237808067,0.21889839024521876
GPP,OSBS,GOSIF,11,3.1406083284330717,0.15497478872150702
GPP,OSBS,GOSIF,12,2.1647884356023406,0.10912713672557718
GPP,OSBS,CAL,1,3.2605758768131103,0.6728963860141857
GPP,OSBS,CAL,2,3.713143648651809,0.39228277883169826
GPP,OSBS,CAL,3,4.79327001877222,0.47738452519208513
GPP,OSBS,CAL,4,6.5966404307186055,0.3272461870742413
GPP,OSBS,CAL,5,7.448255679943634,1.2494334541329328
GPP,OSBS,CAL,6,7.550740829331147,2.1725882311728553
GPP,OSBS,CAL,7,7.564594108241838,2.0724976180489243
GPP,OSBS,CAL,8,7.026601314626638,1.6493565861932953
GPP,OSBS,CAL,9,6.443873841990027,1.5521833888891774
GPP,OSBS,CAL,10,5.903615625943565,1.2706000880353425
GPP,OSBS,CAL,11,4.889152543623569,1.0092362088403521
GPP,OSBS,CAL,12,3.6864753585170162,0.8318112697213651
GPP,ORNL,DEF,1,0.9393688328118942,0.14697162791951074
GPP,ORNL,DEF,2,0.8995853972068105,0.22004516467528087
GPP,ORNL,DEF,3,0.9415640131139468,0.4210852478329404
GPP,ORNL,DEF,4,1.9488808178058037,0.5913029408237891
GPP,ORNL,DEF,5,5.098589923882355,1.2827243265609274
GPP,ORNL,DEF,6,10.558568108019701,0.6441538917889468
GPP,ORNL,DEF,7,11.507293410309993,0.4464938750981084
GPP,ORNL,DEF,8,10.41896858137977,1.2627921255230452
GPP,ORNL,DEF,9,7.986825325179076,1.9709784786780775
GPP,ORNL,DEF,10,6.007382520310014,1.8471692146462282
GPP,ORNL,DEF,11,4.432458797524901,1.3172826832222944
GPP,ORNL,DEF,12,1.471609969998548,0.29195937026153657
GPP,ORNL,MODIS,1,0.6223359239705224,0.07888092859825827
GPP,ORNL,MODIS,2,0.7405830268124595,0.11164152202895812
GPP,ORNL,MODIS,3,1.6553545034116197,0.31434182460289767
GPP,ORNL,MODIS,4,4.5124600457000295,0.6234931533635957
GPP,ORNL,MODIS,5,8.461435275511002,0.5491328568193502
GPP,ORNL,MODIS,6,10.871994911469775,0.37022216986849676
GPP,ORNL,MODIS,7,11.504100672096984,0.423106138979521
GPP,ORNL,MODIS,8,10.051019340705126,0.33195216149498036
GPP,ORNL,MODIS,9,6.904171021251024,0.44744465909186626
GPP,ORNL,MODIS,10,3.4695286477693563,0.39100915550485743
GPP,ORNL,MODIS,11,1.30224906976832,0.2321289691544716
GPP,ORNL,MODIS,12,0.7443785640735859,0.12237486870655087
GPP,ORNL,FLUXCOM,1,0.23107062416666668,0.03336011793915478
GPP,ORNL,FLUXCOM,2,0.17644207583333335,0.04229666187594444
GPP,ORNL,FLUXCOM,3,0.41384983583333335,0.048671725230854036
GPP,ORNL,FLUXCOM,4,1.3817905999999998,0.10110840850269219
GPP,ORNL,FLUXCOM,5,4.1304006499999995,0.09222595210223923
GPP,ORNL,FLUXCOM,6,7.876791725,0.06758100338235354
GPP,ORNL,FLUXCOM,7,9.373296333333334,0.12983007302017596
GPP,ORNL,FLUXCOM,8,9.427059083333333,0.1040752410304096
GPP,ORNL,FLUXCOM,9,7.328172166666666,0.1391468550957086
GPP,ORNL,FLUXCOM,10,4.432340708333333,0.19469736158784975
GPP,ORNL,FLUXCOM,11,1.9542080083333333,0.14948239166291283
GPP,ORNL,FLUXCOM,12,0.6046291854545455,0.09991539323880315
GPP,ORNL,GOSIF,1,0.7317221410939164,0.09229310682519253
GPP,ORNL,GOSIF,2,0.8306246956147704,0.13270699082931775
GPP,ORNL,GOSIF,3,1.5872949627937818,0.3726643806769447
GPP,ORNL,GOSIF,4,4.0831719867226495,0.8419203214209641
GPP,ORNL,GOSIF,5,9.510357339380947,0.5163535017607025
GPP,ORNL,GOSIF,6,11.201034238792266,0.4142510106117421
GPP,ORNL,GOSIF,7,10.87144277925699,0.549324025497482
GPP,ORNL,GOSIF,8,9.798765247320077,0.6049433592713637
GPP,ORNL,GOSIF,9,7.075242834260222,0.485618477994602
GPP,ORNL,GOSIF,10,3.7205945737166597,0.33290770087513866
GPP,ORNL,GOSIF,11,1.4751547191191223,0.14990571866270413
GPP,ORNL,GOSIF,12,0.8200770037543393,0.10359257400990071
GPP,ORNL,CAL,1,0.941389723770032,0.1322618363847142
GPP,ORNL,CAL,2,0.899300663215404,0.21565135421010026
GPP,ORNL,CAL,3,0.950503160291293,0.421342177839901
GPP,ORNL,CAL,4,1.9636631006098249,0.5657536422444016
GPP,ORNL,CAL,5,4.248769338534136,0.784739975701059
GPP,ORNL,CAL,6,8.217310514908652,0.46981436845625624
GPP,ORNL,CAL,7,9.221591510289674,0.19331163593158082
GPP,ORNL,CAL,8,8.496606743359681,0.4053269342121742
GPP,ORNL,CAL,9,6.9006543613696865,0.9754129118473004
GPP,ORNL,CAL,10,5.0652326582100295,1.1163064224824821
GPP,ORNL,CAL,11,3.4458569218417754,0.7803357491784905
GPP,ORNL,CAL,12,1.4485183643733468,0.22167358980210553
ET,TALL,DEF,1,20.07269052631579,2.9044138362407645
ET,TALL,DEF,2,19.689472794871797,2.722130905594425
ET,TALL,DEF,3,28.122157461538464,3.3831940233470577
ET,TALL,DEF,4,47.99308515384615,5.41099648198924
ET,TALL,DEF,5,74.45618443589744,5.320157824123235
ET,TALL,DEF,6,104.74025533333334,4.568369956173705
ET,TALL,DEF,7,122.33203766666666,5.741226865296858
ET,TALL,DEF,8,124.45799512820514,6.572009162775288
ET,TALL,DEF,9,105.3891257948718,7.679249325519724
ET,TALL,DEF,10,79.82271897435898,6.626462593616855
ET,TALL,DEF,11,55.31439382051282,4.462599571772011
ET,TALL,DEF,12,29.251732692307694,2.9486551554168696
ET,TALL,ERA5,1,29.010950749915388,3.1717749338508625
ET,TALL,ERA5,2,28.60487433777851,3.6221993886709827
ET,TALL,ERA5,3,40.664723447012044,4.5840068934795415
ET,TALL,ERA5,4,66.08572756929169,5.571072888980771
ET,TALL,ERA5,5,100.08060429798162,4.128616322097488
ET,TALL,ERA5,6,118.9169402590557,5.355371298588032
ET,TALL,ERA5,7,125.36099453411302,9.322064511900749
ET,TALL,ERA5,8,119.54424990222647,10.357269261888707
ET,TALL,ERA5,9,102.00015776580749,10.899686328336063
ET,TALL,ERA5,10,82.23111383799484,9.202637306107963
ET,TALL,ERA5,11,58.93886534165454,6.1066893211685285
ET,TALL,ERA5,12,41.00690841335263,3.1951119950019566
ET,TALL,GLEAM,1,23.569721840538925,2.2304171315025108
ET,TALL,GLEAM,2,25.050725698419875,2.790961865393591
ET,TALL,GLEAM,3,30.4235627137772,3.313909817102151
ET,TALL,GLEAM,4,49.84627352846552,4.204016238449227
ET,TALL,GLEAM,5,72.52360158910774,4.097124438325501
ET,TALL,GLEAM,6,91.13784652639828,4.536857309848735
ET,TALL,GLEAM,7,97.36754652342108,5.138132942042954
ET,TALL,GLEAM,8,101.21988302823407,4.370922872832164
ET,TALL,GLEAM,9,89.90133733942197,3.500536319752835
ET,TALL,GLEAM,10,68.27872916116472,3.5612224989960386
ET,TALL,GLEAM,11,48.7922014257639,3.054663432358042
ET,TALL,GLEAM,12,31.294186065238712,2.747124626073259
ET,TALL,FLUXCOM,1,16.67282373763323,1.3299947313153444
ET,TALL,FLUXCOM,2,20.656561686992262,2.199298900101535
ET,TALL,FLUXCOM,3,36.871784187573255,4.495578892000476
ET,TALL,FLUXCOM,4,64.58700602343225,5.563968877912611
ET,TALL,FLUXCOM,5,98.53705568327285,6.641346498126148
ET,TALL,FLUXCOM,6,122.06866966822729,7.0899371532441
ET,TALL,FLUXCOM,7,125.59972572377167,3.5642819799416894
ET,TALL,FLUXCOM,8,111.07438166829033,3.576451257128434
ET,TALL,FLUXCOM,9,85.16609641413795,4.8976271018512465
ET,TALL,FLUXCOM,10,55.2686623759116,5.216428155784453
ET,TALL,FLUXCOM,11,26.549906677937557,2.194131683166724
ET,TALL,FLUXCOM,12,16.377491166806767,1.1801449769833072
ET,TALL,CAL,1,26.875094289473683,2.4200909192058444
ET,TALL,CAL,2,26.00507171794872,2.900481593893521
ET,TALL,CAL,3,33.4846298974359,2.9620923950347278
ET,TALL,CAL,4,52.216957358974355,4.94047537055601
ET,TALL,CAL,5,76.30696128205128,5.7460228246585805
ET,TALL,CAL,6,105.75640705128207,4.441594502180173
ET,TALL,CAL,7,122.97631179487179,7.802333613584678
ET,TALL,CAL,8,122.35312615384616,9.831858005766785
ET,TALL,CAL,9,101.45585843589744,9.500767176719183
ET,TALL,CAL,10,76.65878356410256,9.484820780392974
ET,TALL,CAL,11,54.684489666666664,7.513412451605502
ET,TALL,CAL,12,34.04969343589744,4.718870298539335
ET,OSBS,DEF,1,34.45418281578947,3.1467609813292627
ET,OSBS,DEF,2,35.31750871794872,3.5577920167599215
ET,OSBS,DEF,3,47.237337102564105,3.918944489661376
ET,OSBS,DEF,4,67.43675258974359,4.340221742653635
ET,OSBS,DEF,5,86.82137394871795,5.157611798181528
ET,OSBS,DEF,6,104.42028812820513,8.087075631011967
ET,OSBS,DEF,7,121.670182,7.301912017339773
ET,OSBS,DEF,8,128.0498649230769,6.651157976206487
ET,OSBS,DEF,9,118.09101676923078,5.608594541950526
ET,OSBS,DEF,10,95.2155352051282,5.5803358888254095
ET,OSBS,DEF,11,67.92744025641025,4.587613031663468
ET,OSBS,DEF,12,45.34822825641025,4.113999496453066
ET,OSBS,ERA5,1,42.610384815213216,3.2403547819907117
ET,OSBS,ERA5,2,45.77701159707044,3.0693939135243253
ET,OSBS,ERA5,3,59.96017242311895,4.467568326008924
ET,OSBS,ERA5,4,83.8501527374256,4.019000933099047
ET,OSBS,ERA5,5,106.5214229459369,7.7136971234282425
ET,OSBS,ERA5,6,108.66250244420316,11.862233657025264
ET,OSBS,ERA5,7,118.4442195284674,11.761009933425292
ET,OSBS,ERA5,8,126.06517486375272,9.72557250074608
ET,OSBS,ERA5,9,118.32375970895013,6.780860516211882
ET,OSBS,ERA5,10,103.08667147766089,7.794163728707841
ET,OSBS,ERA5,11,75.71873151562816,6.835890210746644
ET,OSBS,ERA5,12,53.34150973573081,5.592774252465194
ET,OSBS,GLEAM,1,32.28802447504688,1.8092713017841702
ET,OSBS,GLEAM,2,34.0799073597104,2.1270680008176086
ET,OSBS,GLEAM,3,38.85949953993452,2.6072392770196187
ET,OSBS,GLEAM,4,58.87976871636369,2.8655864792291825
ET,OSBS,GLEAM,5,77.32895804134215,3.16675427732532
ET,OSBS,GLEAM,6,90.67228218561526,3.2440284989667636
ET,OSBS,GLEAM,7,95.11567231532952,4.177401704057544
ET,OSBS,GLEAM,8,101.72168063719681,4.236379219203579
ET,OSBS,GLEAM,9,94.34252246620373,3.282074146513496
ET,OSBS,GLEAM,10,76.01403177859999,3.4656627563091265
ET,OSBS,GLEAM,11,58.67039061025712,3.104368220548147
ET,OSBS,GLEAM,12,40.34989154201159,2.023663718095918
ET,OSBS,FLUXCOM,1,29.078169246465595,1.9806486478105132
ET,OSBS,FLUXCOM,2,33.54494331633508,2.6160409524694868
ET,OSBS,FLUXCOM,3,54.4045864166471,4.009921568097945
ET,OSBS,FLUXCOM,4,81.59542278503555,4.651796920778693
ET,OSBS,FLUXCOM,5,110.64389471179683,3.443400668870755
ET,OSBS,FLUXCOM,6,117.22338793418137,6.377667188292278
ET,OSBS,FLUXCOM,7,120.51374230121797,4.529219003308853
ET,OSBS,FLUXCOM,8,107.58616765825558,3.125147889703765
ET,OSBS,FLUXCOM,9,87.36242772384307,3.7751158819301014
ET,OSBS,FLUXCOM,10,67.28838356815055,3.902845135748502
ET,OSBS,FLUXCOM,11,42.23502781131338,1.666245015253416
ET,OSBS,FLUXCOM,12,30.005250594443446,1.4912363135134594
ET,OSBS,CAL,1,50.015428,7.19856732773511
ET,OSBS,CAL,2,53.23706476923077,7.675638958368602
ET,OSBS,CAL,3,65.7253525897436,7.256159328566054
ET,OSBS,CAL,4,85.79911902564102,7.508599266921762
ET,OSBS,CAL,5,102.79784135897435,10.002273489752024
ET,OSBS,CAL,6,120.64188112820513,19.625174832211876
ET,OSBS,CAL,7,145.26821815384616,19.16147686597978
ET,OSBS,CAL,8,147.62858153846153,15.909411346013917
ET,OSBS,CAL,9,134.58385141025641,14.028060545596437
ET,OSBS,CAL,10,106.48109335897436,13.854941321834334
ET,OSBS,CAL,11,74.79794917948718,11.906248452318072
ET,OSBS,CAL,12,57.06445248717948,9.942289545049452
ET,ORNL,DEF,1,14.693691394736842,1.8728068785818346
ET,ORNL,DEF,2,13.705453794871795,2.895464764453867
ET,ORNL,DEF,3,16.395185141025642,3.3819386215590472
ET,ORNL,DEF,4,30.258014897435896,5.960966082710073
ET,ORNL,DEF,5,63.027904794871795,11.456764535356548
ET,ORNL,DEF,6,113.82674256410256,7.632433623539258
ET,ORNL,DEF,7,135.34634294871796,6.709172833677014
ET,ORNL,DEF,8,135.48608112820511,10.386022440912559
ET,ORNL,DEF,9,111.3492882051282,11.948389195053444
ET,ORNL,DEF,10,76.72372933333334,11.602520988852454
ET,ORNL,DEF,11,51.13761261538462,7.702475056463686
ET,ORNL,DEF,12,22.07166146153846,2.935751271092038
ET,ORNL,ERA5,1,20.242921049381984,3.334636469096278
ET,ORNL,ERA5,2,17.213970678692114,4.063701287938835
ET,ORNL,ERA5,3,25.360969097768287,4.7404854236553255
ET,ORNL,ERA5,4,48.209091801242984,5.726656204748091
ET,ORNL,ERA5,5,84.1425471886919,4.547824167266158
ET,ORNL,ERA5,6,112.32013436427773,5.2843718937518025
ET,ORNL,ERA5,7,124.79174478314991,8.47484511989303
ET,ORNL,ERA5,8,122.88431871212276,7.771060555180277
ET,ORNL,ERA5,9,107.08821932882468,7.846759085491149
ET,ORNL,ERA5,10,80.738789588615,7.5111903260320085
ET,ORNL,ERA5,11,53.0384513488684,4.6267394223017195
ET,ORNL,ERA5,12,32.589199845814264,3.216546976137661
ET,ORNL,GLEAM,1,20.023074120293998,2.277670652443985
ET,ORNL,GLEAM,2,20.71520837581714,2.808396954973899
ET,ORNL,GLEAM,3,25.07993164092917,3.31330554405762
ET,ORNL,GLEAM,4,43.00597653998718,4.8729668527426675
ET,ORNL,GLEAM,5,63.28972802009584,4.8134238903796955
ET,ORNL,GLEAM,6,90.58908032991775,4.840712061885365
ET,ORNL,GLEAM,7,100.7107465169684,5.685860795646022
ET,ORNL,GLEAM,8,103.65525044605329,4.378818441548127
ET,ORNL,GLEAM,9,92.37109176863088,4.078233007536575
ET,ORNL,GLEAM,10,69.00520550012689,3.7383654740121064
ET,ORNL,GLEAM,11,46.20586850336391,3.297422507117074
ET,ORNL,GLEAM,12,27.84544459305188,3.2902118791046866
ET,ORNL,FLUXCOM,1,10.506213304621458,1.0521311687999986
ET,ORNL,FLUXCOM,2,14.005891651254547,1.7534222296195772
ET,ORNL,FLUXCOM,3,27.214961121952204,3.713382153855334
ET,ORNL,FLUXCOM,4,49.81464893192228,4.543566337736544
ET,ORNL,FLUXCOM,5,84.39954192921681,7.074420919419787
ET,ORNL,FLUXCOM,6,110.97709989265864,6.36063328550091
ET,ORNL,FLUXCOM,7,117.43203469338225,6.289733983967818
ET,ORNL,FLUXCOM,8,107.36591459002138,4.301411207007219
ET,ORNL,FLUXCOM,9,76.34856172596938,5.210692525090955
ET,ORNL,FLUXCOM,10,44.653611792330935,3.390785465769573
ET,ORNL,FLUXCOM,11,18.546221887074356,1.8073746290393295
ET,ORNL,FLUXCOM,12,10.766757597830125,1.0939198187917112
ET,ORNL,CAL,1,28.761013342105265,5.059644477809218
ET,ORNL,CAL,2,24.804871846153844,4.388165122550831
ET,ORNL,CAL,3,27.557049641025642,3.8315604818411537
ET,ORNL,CAL,4,39.797491487179485,5.720936278580086
ET,ORNL,CAL,5,67.04638138461539,11.958228073875938
ET,ORNL,CAL,6,118.66909943589744,7.299718198885758
ET,ORNL,CAL,7,140.28032743589745,6.440189601805509
ET,ORNL,CAL,8,145.43257512820512,6.868819504100745
ET,ORNL,CAL,9,127.11342335897436,6.935747872867884
ET,ORNL,CAL,10,94.16305505128206,7.48344589589819
ET,ORNL,CAL,11,64.64425979487179,7.324654363185216
ET,ORNL,CAL,12,38.404975923076925,6.6864496977983
